"Merge","Name","Base","right","left","a_mergeDate","c_mergeDate","a_baseDate","c_baseDate","a_rightDate","c_rightDate","a_leftDate","c_leftDate","rightFiles","rightAdditions","rightRemovals","leftFiles","leftAdditions","leftRemovals","nCommitsRight","authorsRight","nCommitsLeft","authorsLeft","conflict","bug"
"74c4bdfeb03f2119e01a439cc86e384ddd2bfcde","hive","e38f6e12428bf543d5539502d4389fa55b0e3634","055ed8dc679d0f59645f2cf1b118ab125e24d4f5","16bee81699a65859b068d21ebe19b4e93e7dd78f","2015-01-23 19:59:11 +0000","2015-01-23 19:59:11 +0000","2015-01-06 01:18:53 +0000","2015-01-06 01:18:53 +0000","2015-01-20 22:34:01 +0000","2015-01-20 22:34:01 +0000","2015-01-20 22:34:01 +0000","2015-01-20 22:34:01 +0000",85,6354,193,1295,414389,7952,17,3,428,15,1,1
"329be9940b93c57e5d5a783b025f77a2fae913f6","phoenix","65ac0ca34623c6ba69858a9c29dc78c11c46acfb","52a57b5e452c1da13c3fbc3268974a61ed76037a","240f89ef08fecc16dbf38afc99bd7743432090f6","2014-03-09 19:17:40 -0700","2014-03-09 19:17:40 -0700","2014-03-08 17:25:54 -0800","2014-03-08 17:25:54 -0800","2014-03-09 00:50:44 -0800","2014-03-09 00:50:44 -0800","2014-03-09 00:50:44 -0800","2014-03-09 00:50:44 -0800",150,20530,3520,46,642,465,27,2,9,1,2,1
"ccb63a31cb5f9003221341bad592080918627565","hive","16bee81699a65859b068d21ebe19b4e93e7dd78f","bc72f61df13271641aaf37f34fc88dda511c74c4","c87f25e1634b1bb61f517ed98b6983fecadf7292","2015-02-07 05:25:21 +0000","2015-02-07 05:25:21 +0000","2015-01-23 06:22:49 +0000","2015-01-23 06:22:49 +0000","2015-02-07 02:53:41 +0000","2015-02-07 02:53:41 +0000","2015-02-07 02:53:41 +0000","2015-02-07 02:53:41 +0000",131,13171,545,1144,61450,28221,32,4,101,16,5,1
"8c6590b61927ae7ff858d4c3691032e26de13dd9","ambari","929ac2eaf4261bf61d0d4ad9c1bbd8794808bd33","903a3dee897a6c9f121429a0db9c0db79b0f0ee5","0aa22ea8d1482415c85178118d54081dc9e0a0c6","2018-02-16 14:51:30 +0200","2018-02-16 14:51:30 +0200","2018-02-09 22:13:42 +0100","2018-02-09 22:13:42 +0100","2018-02-15 17:14:55 +0200","2018-02-16 12:55:50 +0200","2018-02-15 17:14:55 +0200","2018-02-16 12:55:50 +0200",260,5119,5627,946,52785,11080,52,28,370,49,8,1
"be73d167a1c3da3053059727e1f6f88d8d624744","ambari","b7d5ef70afec253f4269ac8a6073c1d5a4164968","a670750c39b55178eb9971a24128d5f0e72534c2","9d802b7c11a62336fd4de8aa2695af02b061c625","2017-09-28 16:23:29 +0300","2017-09-28 16:23:29 +0300","2017-03-27 15:16:00 +0530","2017-03-27 15:16:00 +0530","2017-09-26 11:42:33 +0300","2017-09-26 11:42:33 +0300","2017-09-26 11:42:33 +0300","2017-09-26 11:42:33 +0300",3575,81654,228222,6731,424333,594592,283,46,1314,63,917,1
"913f23dd4cf14999be5d068b1f49a0c1407d60a4","groovy","a18996f473969ab0088e3a2d487923f3aa3a6b69","2791a111fb940141c0d4d185c0d45b925af7a2d7","f1cf3c6d0b4095ec01eabbcf0943817fb02f0847","2012-05-18 14:40:31 +1000","2012-05-18 14:40:31 +1000","2012-05-12 17:16:09 +1000","2012-05-12 17:16:09 +1000","2012-05-14 17:27:25 +0200","2012-05-14 17:27:25 +0200","2012-05-14 17:27:25 +0200","2012-05-14 17:27:25 +0200",631,20924,17828,8,170,131,83,3,3,3,1,1
"4f86352904623e2ce0b3bac7768b074a95604432","groovy","31f4f99c0020dca4f86f98289ffe15f9a50f0dfb","efa8df6e64d35138e4e909299d59d6059648fac6","4e00a0122ce64db5287869cb97388c3b1b8b746f","2013-12-24 15:09:29 +0100","2013-12-24 15:09:29 +0100","2013-12-13 15:15:06 +0100","2013-12-13 15:15:06 +0100","2013-12-20 19:23:16 +0100","2013-12-20 19:23:16 +0100","2013-12-20 19:23:16 +0100","2013-12-20 19:23:16 +0100",27,2280,174,17,507,443,20,1,5,4,2,1
"3bd91a2f7968cb182d005a3b45879261297b4495","ambari","358a58871745fb65e93f1e968c03141ee9c6368a","56f838b5b0a5681dffb703f503fcf443cb3b6dbd","f516b6c5ad384ceb52181bee6b1553089563182e","2017-04-19 11:04:49 -0400","2017-04-19 11:04:49 -0400","2017-04-12 17:35:29 -0700","2017-04-17 11:47:26 -0700","2017-04-17 17:19:45 -0400","2017-04-18 14:13:21 -0400","2017-04-17 17:19:45 -0400","2017-04-18 14:13:21 -0400",43,1218,457,63,372,255,53,2,5,4,1,1
"c70f8cc7a6a6b3de4cba3354b78c16b54b419fdc","lucene-solr","24e41ab20a6bb7082d5d02bb1ef8ff21295bd66d","cf8ac7866a4110f827c33aaa05c8cd771de33e64","c9c569476544283264b8d88931486579113fdda5","2011-02-09 09:35:27 +0000","2011-02-09 09:35:27 +0000","2011-01-05 16:07:26 +0000","2011-01-05 16:07:26 +0000","2011-02-09 08:24:19 +0000","2011-02-09 08:24:19 +0000","2011-02-09 08:24:19 +0000","2011-02-09 08:24:19 +0000",80,7543,93,1224,37397,17436,36,1,252,15,13,1
"5beaaedcebdd08f17a9a4cc169178b9c4af5f567","geode","bef0c1becf5f8c8f838500837515883f4f9a7bcd","8780b5c4ec48423479ad2f8c7bd181a80d79ba17","110a5b449f9f200380ac56df6c66553d7ac3673d","2016-02-19 11:31:08 -0800","2016-02-19 11:39:33 -0800","2016-02-16 08:05:45 -0800","2016-02-16 08:05:45 -0800","2016-02-18 10:59:25 -0800","2016-02-18 10:59:25 -0800","2016-02-18 10:59:25 -0800","2016-02-18 10:59:25 -0800",6445,10245,10251,437,21164,27402,2,2,42,13,29,1
"2d88332e9dc6bac3ca4976ac327a94c0b3b4b1a2","lucene-solr","26c79531b0eabeb0b7a1ab0dfa39a2318f8ee631","c62763cf824aba1e43b0ddc028f5ffc098006a8a","ffca35739790d0f05b7b2035fbe41bb80ebafb13","2014-03-11 19:03:45 +0000","2014-03-11 19:03:45 +0000","2014-03-07 18:01:52 +0000","2014-03-07 18:01:52 +0000","2014-03-11 10:47:53 +0000","2014-03-11 10:47:53 +0000","2014-03-11 10:47:53 +0000","2014-03-11 10:47:53 +0000",58,1134,739,53,1044,152,12,1,16,8,1,1
"648e56cb670e910a46f36950c5d805b463f10f7c","cordova-android","e766188689dde13a1717f0a5d1e9f5bf482363e0","029ddeade0a27e1d0feac2d5b79073f18218a7e0","307f9d1871bc1884b6499239f1adc3fd4f363fc0","2011-07-21 13:15:52 -0700","2011-07-21 13:15:52 -0700","2011-03-11 16:14:47 -0500","2011-04-01 15:52:53 -0400","2011-07-20 23:17:52 +0800","2011-07-20 23:21:34 +0800","2011-07-20 23:17:52 +0800","2011-07-20 23:21:34 +0800",53,2413,2567,4,50,3,159,12,1,1,1,1
"0e93b4a4df037139514f2cc9f423710a4deb2c02","fineract","e60c4ec40dc168f8dfd374c1d9d90fc7f9475eab","52d140bb1750494fa1bbf46fbed3b41ff0fa0e51","ece7c9a60095af1c6389f229f037029ebaf2d64d","2014-05-04 18:02:59 +0530","2014-05-04 18:02:59 +0530","2014-04-15 18:58:00 -0700","2014-04-15 18:58:00 -0700","2014-05-04 14:27:09 +0530","2014-05-04 14:27:09 +0530","2014-05-04 14:27:09 +0530","2014-05-04 14:27:09 +0530",136,20077,9274,24,567,145,50,7,1,1,2,1
"15db7de466dab08e65b3e19301bd324f7318c935","phoenix","3df8a827510e51c04b54306ff344c3e4fb5c29e7","df3fc63a28a65ad63fbf956a835b1355190c8c5d","b44ad86aa88cd620fc19d9746eea6d0272b1345c","2014-03-06 13:50:59 -0800","2014-03-06 13:50:59 -0800","2014-03-05 00:49:27 -0500","2014-03-05 00:49:27 -0500","2014-03-05 17:11:53 -0800","2014-03-05 17:11:53 -0800","2014-03-05 17:11:53 -0800","2014-03-05 17:11:53 -0800",143,20353,2222,48,976,699,23,2,13,4,12,1
"322578724aac0b5d7a60e85313471e1046c766ba","groovy","ed77845e1d44dd318630304bdf3f40d0e3acabe1","9057be382a9c9e34cefa570b9c8ea617e9f1806d","42186ec2070775b05f4925182b1885eb87030d96","2012-03-31 08:56:00 +1000","2012-03-31 08:56:00 +1000","2012-03-30 20:53:27 +1000","2012-03-30 20:54:45 +1000","2012-03-30 20:55:50 +1000","2012-03-30 20:55:50 +1000","2012-03-30 20:55:50 +1000","2012-03-30 20:55:50 +1000",612,19285,16952,118,3999,2932,67,3,97,3,3,1
"4df65121263fe9b3e488f81ce50d8f96e3643c21","nifi","53322c99ac0ec71d0bf2684d9b56c47b24b8774f","498b5023ce4f99e67184f399de740b142fca510d","16f185245309ac3bcf9629b1c4d4dc655f18ca68","2016-02-05 14:09:29 -0500","2016-02-05 14:09:29 -0500","2016-01-15 13:04:44 -0500","2016-01-21 12:39:45 -0500","2015-12-22 10:12:02 -0800","2016-02-04 19:40:55 -0500","2015-12-22 10:12:02 -0800","2016-02-04 19:40:55 -0500",314,28748,1775,191,8713,1314,72,16,54,4,5,1
"686d5fccac3e0308026548b58dfc90c31e41b5c9","camel","2b0513dfb1cc3e0768f198762f4faae0a2c2d480","69b00a31f7bff003fb530b9ce9fd8d368d61190e","8029d0c7663504b248f94f7daf36eda3e0b61060","2014-06-06 10:58:16 +0800","2014-06-06 10:58:16 +0800","2014-05-05 11:33:31 +0800","2014-05-05 11:33:31 +0800","2014-06-06 09:06:43 +0800","2014-06-06 09:06:43 +0800","2014-06-06 09:06:43 +0800","2014-06-06 09:06:43 +0800",247,9640,869,8,395,50,127,18,3,1,3,1
"fcf12fcae3c03e279f55c9ca451a4d3e48b0d4fb","flink","d847b7a34c561d420fc703d9df3cf984c533128a","9f065f8d7275c470c939f0309e3b07bdc5996519","d89ffca1e3a9ff53756914c45241234501435b1a","2011-01-11 18:32:17 +0100","2011-01-11 18:32:17 +0100","2010-12-17 11:13:57 +0100","2010-12-17 11:13:57 +0100","2011-01-07 11:23:41 +0100","2011-01-07 11:23:41 +0100","2011-01-07 11:23:41 +0100","2011-01-07 11:23:41 +0100",22,245,214,169,4642,4176,2,1,52,6,4,1
"716e03b502afa2f0f99e6b4a15f46e321c5ffda4","nifi","73384b23d1de7c814cd6b8089de7c893db057244","b942daa65ae4e2991d43a087fbcdde5057fbd463","cff8b0de40c66a9dfcceafc89502957fd49959ca","2015-01-22 10:59:36 -0500","2015-01-22 10:59:36 -0500","2015-01-16 11:29:35 -0500","2015-01-16 11:29:35 -0500","2015-01-22 09:07:51 -0500","2015-01-22 09:07:51 -0500","2015-01-22 09:07:51 -0500","2015-01-22 09:07:51 -0500",127,2377,632,2301,9534,21574,15,1,24,2,1,1
"5ea36eb99247e0629a4559afab25adf1cf2f4dc9","lucene-solr","f951625286f533fa06a7683a889bf0fa34e2a3cf","3b8d3f96744d10cb2cb5766c2650fbdf2f7fa9bd","61166afce792d038dac6911b8033c8d8017562f1","2015-04-02 15:37:39 +0000","2015-04-02 15:37:39 +0000","2015-04-01 15:29:42 +0000","2015-04-01 15:29:42 +0000","2015-04-01 18:32:57 +0000","2015-04-01 18:32:57 +0000","2015-04-01 18:32:57 +0000","2015-04-01 18:32:57 +0000",35,1198,1263,101,5384,2198,39,3,7,5,1,1
"10ba9abeb208d37df985e95a742f756de067353f","lucene-solr","36cc6e315c0fbec52446b864fa59ec70f1ed2548","f5dba8b76709ff0ef8715b8b288a4b64d4993fa3","d1165b19726fa0cd13a539827a7cd43237a4feef","2012-01-29 23:19:05 +0000","2012-01-29 23:19:05 +0000","2012-01-29 11:33:46 +0000","2012-01-29 11:33:46 +0000","2012-01-29 22:28:04 +0000","2012-01-29 22:28:04 +0000","2012-01-29 22:28:04 +0000","2012-01-29 22:28:04 +0000",286,2162,2639,61,1651,817,55,2,7,2,2,1
"4994631f15839673cf8643371c72ee1506d5e32d","groovy","5c1406cc5be8afc486c2e3e0bac39b23f00df70d","537dda1f761e49996054c7489985d0c0f17db91a","bdfc34a4f551a7221538679b0eef5b061c2516f0","2012-02-21 19:05:08 +0100","2012-02-21 19:05:08 +0100","2012-01-13 11:33:47 +0100","2012-01-13 15:50:59 +0100","2012-02-14 13:15:17 +0100","2012-02-14 13:15:17 +0100","2012-02-14 13:15:17 +0100","2012-02-14 13:15:17 +0100",117,4131,3105,253,12335,2105,80,2,357,12,7,1
"8de60477facdaea030721918f745319344d127c1","groovy","673d28305a369ea81af9085e0b67f6e49787d01b","467b089777a2ebafba7601991649786ccec9dea9","01d061a860c3df518b155df7550806e34380ff3a","2012-02-04 21:14:23 +1000","2012-02-04 21:14:23 +1000","2011-12-27 14:23:12 +0100","2011-12-27 14:23:12 +0100","2012-02-04 20:59:42 +1000","2012-02-04 20:59:42 +1000","2012-02-04 20:59:42 +1000","2012-02-04 20:59:42 +1000",676,24546,19544,142,7702,3927,114,5,126,8,2,1
"5200135b83b6faed16b6176709f84058d19db8ce","flink","f1ba0b8faecf248904036b7fc96e498fb24df082","43dca4645900692cfa1027973195e93fd9e35901","1dd3ee6137660cbe3c1b4ecae2bc3bc5f2056403","2011-02-07 14:18:15 +0100","2011-02-07 14:18:15 +0100","2011-01-20 10:09:51 +0100","2011-01-20 10:09:51 +0100","2011-01-27 16:49:26 +0100","2011-01-27 16:49:26 +0100","2011-01-27 16:49:26 +0100","2011-01-27 16:49:26 +0100",68,2680,1160,206,12161,4297,24,5,103,9,3,1
"8b8135af79550bf732d5aaa98ee7d3d5116e4b4b","struts","fab687a07e8d873c82465b29188100debf61097f","2fada1ec05e61dfb0b3e43ab447a7673d689c684","bab451c6d80ee9b2685570d797e505768ff8bbe4","2016-02-15 10:37:26 -0400","2016-02-15 10:37:26 -0400","2016-02-15 08:28:01 -0400","2016-02-15 08:28:01 -0400","2016-02-15 10:34:15 -0400","2016-02-15 10:35:29 -0400","2016-02-15 10:34:15 -0400","2016-02-15 10:35:29 -0400",1,15,10,1,18,9,2,1,2,1,1,1
"8b8135af79550bf732d5aaa98ee7d3d5116e4b4b","struts","0d4905038119f614f021af5738154079b30bca24","2fada1ec05e61dfb0b3e43ab447a7673d689c684","bab451c6d80ee9b2685570d797e505768ff8bbe4","2016-02-15 10:37:26 -0400","2016-02-15 10:37:26 -0400","2016-02-15 08:28:01 -0400","2016-02-15 10:31:36 -0400","2016-02-15 10:34:15 -0400","2016-02-15 10:35:29 -0400","2016-02-15 10:34:15 -0400","2016-02-15 10:35:29 -0400",0,0,0,1,4,0,2,1,2,1,1,1
"e06d95d1b779da2762e46de6c8d72a3523498401","ambari","9310ab70ce178f6cd89d1be2be92081b26e2e832","cbef0c14682ae24f2754063c48ce521c58cdca27","083ac6dab5cf59c01da054eb656507c089a54620","2016-02-23 16:21:20 -0500","2016-02-23 16:21:20 -0500","2016-02-23 14:15:58 +0200","2016-02-23 14:15:58 +0200","2016-02-23 17:17:27 +0200","2016-02-23 17:18:57 +0200","2016-02-23 17:17:27 +0200","2016-02-23 17:18:57 +0200",152,7584,2131,54,3150,2401,118,23,8,6,3,1
"f796b93c31670b10cbdba96fa1e6da772635e8c2","flink","524ee1ef237a47c4bf95d776e3ba8957d8437a5a","d2faae2918fba7a07599c16efb7480d5aba05f76","62d08f9de1158a0768f828090d1ded20156acfe6","2011-04-15 12:14:03 +0200","2011-04-15 12:14:03 +0200","2011-03-06 17:59:21 +0100","2011-03-06 17:59:21 +0100","2011-03-09 14:13:57 +0100","2011-03-09 14:13:57 +0100","2011-03-09 14:13:57 +0100","2011-03-09 14:13:57 +0100",13,171,57,490,17706,47610,7,2,315,7,3,1
"c4b14b7244fc021c08ed4a5753887c0a493f527f","geode","27eceb1f49647df2207bcc966ba11631a4f5832e","3e1a9f69b0d07e311cc261656d6ba553b7120072","21743ec131735cb7c3fd11c6a4ce3e18b79b06f9","2015-10-15 09:05:33 -0700","2015-10-15 09:25:15 -0700","2015-09-21 14:56:17 -0700","2015-09-29 15:21:55 -0700","2015-10-14 09:51:34 -0700","2015-10-14 09:51:34 -0700","2015-10-14 09:51:34 -0700","2015-10-14 09:51:34 -0700",693,21229,139519,279,2894,8957,73,6,17,6,9,1
"3ff63fd2f9de8dd0f4cfa68b7a7e40195f230a5d","parquet-mr","14e05746ee12bcc484feab28a65e128763980b69","2dbd0d232e11dde8944b5cc41486aabcee6dc7d1","e70652e22cedab7440b477970fffb058fd888d5a","2013-06-05 15:05:09 -0700","2013-06-05 15:05:09 -0700","2013-06-03 01:15:30 -0700","2013-06-03 01:15:30 -0700","2013-06-05 14:35:38 -0700","2013-06-05 14:35:38 -0700","2013-06-05 14:35:38 -0700","2013-06-05 14:35:38 -0700",19,1033,194,9,98,54,17,1,6,2,2,1
"70c23bcd18502095acaa3d0794f877b24a7cab8b","ambari","4779515ac6180a659522c795f5eda3082eaaa4b0","3f0752ec09ab7df1831458e26f99a793e433514d","77dd10c29b72a9690df1bf09c5ef33b6b3a41977","2017-03-29 18:39:48 -0400","2017-03-29 18:39:48 -0400","2017-03-23 13:09:00 +0100","2017-03-23 13:09:25 +0100","2017-03-23 09:23:35 -0400","2017-03-23 09:23:35 -0400","2017-03-23 09:23:35 -0400","2017-03-23 09:23:35 -0400",38,808,136,2535,38604,208138,48,2,77,31,1,1
"ab93e78b5c468836dfcdfb1bff743e815cb6e455","ambari","dc31e516d95a6636a27d5fbadb9b5529983587c2","591bd9c1140dd76889682ac423b1c0cd96f14b6c","c7159a7acc77f3d417c6ff5b817aa04ebbcd68f3","2018-02-08 16:35:38 +0200","2018-02-08 16:35:38 +0200","2017-12-14 12:45:09 +0200","2017-12-14 12:45:24 +0200","2018-01-30 16:33:52 +0200","2018-02-05 14:57:12 +0200","2018-01-30 16:33:52 +0200","2018-02-05 14:57:12 +0200",993,55332,11519,1781,70977,159508,360,49,345,55,96,1
"cb005d1866647444d4f3a5f54cf3f06b8566498d","flink","d62951afd832fdee6f47de8cc755ce6aa3391d88","8e322323bbcedfb029deb19f5eb11132a2aa0134","e697b56629864b50abd2c146202525253c342bda","2011-06-14 17:41:56 +0200","2011-06-14 17:41:56 +0200","2011-05-16 16:57:40 +0200","2011-05-16 16:57:40 +0200","2011-06-11 18:03:04 +0200","2011-06-11 18:03:04 +0200","2011-06-11 18:03:04 +0200","2011-06-11 18:03:04 +0200",33,1257,1210,95,9621,2849,10,2,32,2,6,1
"ac38630855159a41bc560c27c03fcd2c8bc07d0d","lucene-solr","b2ab33964307b0242110d9522d77099cbd77737b","481c6d952d219841e90c6ba08e28d571796e790b","6331d4be67a4e0a98fe0dd7138f3fce809dc0573","2012-08-13 14:18:26 +0000","2012-08-13 14:18:26 +0000","2012-08-09 03:20:24 +0000","2012-08-09 03:20:24 +0000","2012-08-13 14:06:05 +0000","2012-08-13 14:06:05 +0000","2012-08-13 14:06:05 +0000","2012-08-13 14:06:05 +0000",181,1388,714,173,2832,2070,10,1,43,8,1,1
"1d458f2782044fbd57c6ed3359e42ddd63815318","cordova-android","451afabfbb7dcfd6f6ab5e53a5d01553deb9381f","ccf0c5db674d09cf0538843f4823164a88e02415","5ca4b4a8849a54edfbe61abcdd3bfe0f1db623f0","2012-06-21 14:49:19 -0700","2012-06-21 14:49:19 -0700","2012-06-15 15:37:38 -0700","2012-06-15 15:37:38 -0700","2012-06-20 12:07:04 -0700","2012-06-20 12:07:04 -0700","2012-06-20 12:07:04 -0700","2012-06-20 12:07:04 -0700",3,114,83,41,798,288,3,1,40,5,1,1
"1c58ee59b5abbc4573351ea3cfcde7d32b8e9760","hive","b91bf072bf17e6f069b8667fd79f58718d7a62ba","bc2927b84155f5395aca9655634ac527a382f659","284859c4edca76e2cd7e7bbecb2b5a0fb753ea06","2015-08-25 14:27:56 -0700","2015-08-25 14:27:56 -0700","2015-08-05 14:04:41 -0700","2015-08-05 14:04:41 -0700","2015-08-20 18:41:12 -0700","2015-08-20 18:41:12 -0700","2015-08-20 18:41:12 -0700","2015-08-20 18:41:12 -0700",450,51493,2006,416,30537,3766,293,9,82,29,9,1
"e4cebba3c7868010c2b9fd994b850f40b81aa044","nifi","b4bfcc1f21fed3209bf4a8f187616cdbb3d1a5c9","5a04021dd7a61cc7c76b24405288713116bcd682","a549621267c6517c4774579c3d95f0d7a0c1f68b","2015-11-02 14:02:16 -0500","2015-11-02 14:02:16 -0500","2015-10-08 15:33:16 -0400","2015-10-08 15:46:12 -0400","2015-11-02 08:59:11 -0500","2015-11-02 08:59:11 -0500","2015-11-02 08:59:11 -0500","2015-11-02 08:59:11 -0500",52,4037,2049,237,10040,2976,25,2,91,22,1,1
"33bbfae48de8061293e88d00cac4a4a901774fee","hive","5fd11679a6184ec5abdc9be00b328c310ddfe62c","4f097fd2a7bdee68b37453b3a37b737736666b9f","88482c3f74b9aeb3fec5f39851dce3e4cf3fa8a0","2015-06-29 18:20:22 -0700","2015-06-29 18:20:22 -0700","2015-06-12 16:32:26 -0700","2015-06-12 16:33:38 -0700","2015-06-25 17:08:32 -0700","2015-06-25 17:08:32 -0700","2015-06-25 17:08:32 -0700","2015-06-25 17:08:32 -0700",413,49988,1895,592,42717,18462,257,9,75,24,11,1
"8fbedbe5c524c00036441e99c5ed975f144feb84","hive","7e0efc679b27e5852eba480a33f809347cc9372d","50f89f32793a27dededf0b0dbad2e64e8ef6808f","d75a918605126886f71cb8e113b2dc5c05b48e35","2013-09-12 01:21:10 +0000","2013-09-12 01:21:10 +0000","2013-08-13 17:41:52 +0000","2013-08-13 17:41:52 +0000","2013-09-06 22:05:00 +0000","2013-09-06 22:05:00 +0000","2013-09-06 22:05:00 +0000","2013-09-06 22:05:00 +0000",388,110907,87,994,108191,52197,109,2,109,10,7,1
"e41f260e9ceb0f3e3dd743813120f623ee4c6727","geode","6902465937cd9619cf71cc647bdbfe80f5ae71a4","2561cf157f93fa66eb4a3dd63cd30f9f73fa8620","af3199e45a4395521906e5059b435c7bf4176121","2015-11-05 12:33:22 -0800","2015-11-05 12:33:22 -0800","2015-07-07 11:57:17 -0700","2015-07-07 11:57:17 -0700","2015-11-05 11:10:35 -0800","2015-11-05 11:10:35 -0800","2015-11-05 11:10:35 -0800","2015-11-05 11:10:35 -0800",3585,646480,183962,5367,683520,67839,304,30,323,35,55,1
"4123d1aa3762da5351fd0ad61efcf91658a31bd0","flink","302fb446298070a19734ba6a67e4843f516d317a","a41aa99109014d6b24d23fdd7e42dbd6eb9edf37","ebb085bd6bec1ee1ba793238159d59bc735ffa4c","2012-01-29 17:20:44 +0100","2012-01-29 17:20:44 +0100","2012-01-05 10:18:39 +0100","2012-01-05 10:18:39 +0100","2012-01-29 17:13:01 +0100","2012-01-29 17:13:01 +0100","2012-01-29 17:13:01 +0100","2012-01-29 17:13:01 +0100",143,10141,2187,152,10743,2510,178,7,112,2,9,1
"2517e1f3897e9299e096da50f77956bdf26b0aa4","groovy","740ae7c25684d52d531b98aca4a0dd3c939d0bd6","95bce890edb88f03dc7c5a75a602256f03c4c462","d21e03b98e6ccb04171b80860077ee596b94ae6c","2012-12-11 15:36:56 +0100","2012-12-11 15:36:56 +0100","2012-11-29 10:32:57 +0100","2012-11-29 10:32:57 +0100","2012-12-11 09:45:36 +0100","2012-12-11 09:45:36 +0100","2012-12-11 09:45:36 +0100","2012-12-11 09:45:36 +0100",33,2231,859,134,802,1797,40,2,25,4,1,1
"9ee8d645d55da0d079eef632df3123f535390115","phoenix","a977a7529f5c5bce9b38610cc6b0c534ee3a88d0","7ac4ee2dffea9f1f67462f999870fd7431658eb5","7a6a46c0adddf48946b5d1d52e3de3a99304c61d","2014-02-11 23:13:53 -0500","2014-02-11 23:13:53 -0500","2014-02-07 01:40:26 -0500","2014-02-07 01:42:05 -0500","2014-02-11 22:58:18 -0500","2014-02-11 22:58:18 -0500","2014-02-11 22:58:18 -0500","2014-02-11 22:58:18 -0500",28,720,346,171,2067,1231,1,1,11,3,2,1
"245afc1b4fa87b6d5ce30f403c15858f90d2ce86","ambari","90abffd706448786cc02257abd76a22b4f96fcd3","7a7f489bc51a0351f9e2c0c1fbb79180319f1d80","14acc0ae32a274184830a8e7bf847f5ede8ac953","2017-05-25 12:57:50 -0400","2017-05-25 12:57:50 -0400","2017-05-24 12:02:52 +0300","2017-05-24 12:02:52 +0300","2017-05-25 14:07:13 +0300","2017-05-25 14:07:13 +0300","2017-05-25 14:07:13 +0300","2017-05-25 14:07:13 +0300",296,59473,16675,1947,2478,2467,27,4,13,9,12,1
"eb173852ba40782e122986f0726fe580dfdb09f5","lucene-solr","3899e18ca3e9a3d06ea1c704357daec4ec7f3273","701000cf27bb1cea6e023645be20b757f331712f","0f8fe10c7d2792f8ab3039b8893b32abf58fd831","2011-12-13 18:23:22 +0000","2011-12-13 18:23:22 +0000","2011-12-12 00:21:40 +0000","2011-12-12 00:21:40 +0000","2011-12-12 20:33:26 +0000","2011-12-12 20:33:26 +0000","2011-12-12 20:33:26 +0000","2011-12-12 20:33:26 +0000",166,2291,2472,41,858,278,22,2,8,5,1,1
"105ccc81a54b9e547766afa71b6645b78a145568","cordova-android","a2f8c9c75b4fa2d0ce787d8b75bf7f161d6699fc","3571307df5d62b2da75fdad66c458cb27df85b08","df05f3a3c07c0630c3d598409289db7a8f3c87e3","2014-04-30 14:59:40 -0700","2014-04-30 14:59:40 -0700","2014-02-26 20:23:07 -0500","2014-02-26 20:23:07 -0500","2014-04-30 11:33:26 -0700","2014-04-30 11:33:26 -0700","2014-04-30 11:33:26 -0700","2014-04-30 11:33:26 -0700",18,2301,2096,21,2384,2161,15,3,19,7,4,1
"eed15b403add8264f8ee8d670dae7f8a07788c83","cxf","9f9a1c741cc37201bab1f19a0742a47aedc91306","1eb690865160a2b4ad50c08a1b59729408d3c419","925978effd034bbddc7ebe3716c4f6ed916e5b40","2013-05-23 13:17:26 +0000","2013-05-23 13:17:26 +0000","2013-03-06 10:25:15 +0000","2013-03-06 10:25:15 +0000","2013-05-23 08:14:26 +0000","2013-05-23 08:14:26 +0000","2013-05-23 08:14:26 +0000","2013-05-23 08:14:26 +0000",1065,38430,5547,608,30960,15923,298,12,133,2,45,1
"c741a68f31b52d636e061bb56848958636e20b73","geode","110a5b449f9f200380ac56df6c66553d7ac3673d","31a69e42f0f3f2172847d8a75684e7179e42337e","87586d04526974e2f5e8a4b93841ebef1f167284","2016-02-22 10:21:14 -0800","2016-02-22 10:23:44 -0800","2016-02-19 10:32:32 -0800","2016-02-19 10:48:34 -0800","2016-02-22 09:32:52 -0800","2016-02-22 09:32:52 -0800","2016-02-22 09:32:52 -0800","2016-02-22 09:32:52 -0800",77,1953,1548,6446,10202,10209,7,5,5,2,27,1
"502e971a78dbb78a085fd0f74c1541230f19fcb8","lucene-solr","9cf23312ef163481969465d722017e08a5cff10a","683568df65717e2dc8d090834fed813d9c9b277b","e18dcbf1b786291996c1d1400d3b92be455b619e","2010-12-21 08:28:16 +0000","2010-12-21 08:28:16 +0000","2010-07-27 19:10:46 +0000","2010-07-27 19:10:46 +0000","2010-07-28 06:14:13 +0000","2010-07-28 06:14:13 +0000","2010-07-28 06:14:13 +0000","2010-07-28 06:14:13 +0000",95,3237,5087,1685,89619,143478,12,1,854,14,54,1
"e3d5344a6cf0e22455580cd9a63f8e30256c7097","ambari","e5fff5825563bee0b0af7a0fd790731989b9ce0b","c8858af27daa31bcfc1bef92f6630483c6a1dc41","6a0b2a0e2be6901b13db0787fa70ff98905b19da","2017-04-26 13:59:54 -0400","2017-04-26 13:59:54 -0400","2017-04-20 15:29:46 -0700","2017-04-23 15:21:53 -0700","2017-04-23 22:19:59 -0400","2017-04-23 22:19:59 -0400","2017-04-23 22:19:59 -0400","2017-04-23 22:19:59 -0400",43,1218,457,137,3682,590,56,2,33,21,2,1
